Merek,Harga (Juta Rp),Tenaga Kuda (HP),Efisiensi BBM (km/l)
Ford,346.6078464712409,172.1852040444585,11.806946042747171
Chevrolet,446.86322107530043,190.56714384460477,15.312251657403698
Hyundai,235.2905806590098,125.95348579079028,20.369193448904017
Toyota,290.90905077005914,109.47945019955165,15.217269917110352
Toyota,309.36238256459006,129.03765773814695,18.04660569222418
BMW,1069.937688410146,250.99081128897393,8.043191959101684
Honda,305.12912914704657,73.75322352181266,16.20034411270323
Hyundai,348.7314617580064,114.87700472947657,17.269125219246902
Lexus,977.454626370075,241.8820032500989,11.514184495520931
Ford,405.17227900665364,157.60094926918052,12.17404271620548
Chevrolet,380.7181282068713,122.04963534312253,13.857132382661982
Mercedes,877.3281640741387,216.69885684725642,12.459014707221787
Chevrolet,411.1242407636784,151.1559117117044,15.154486627018438
Audi,791.9750343393855,254.9043243750236,9.13976053557089
Toyota,346.7603973026695,94.12040975904378,17.09474818896076
Ford,413.17263140607105,157.89651488815403,13.128147240375752
Audi,787.3143418498431,232.99614480861703,10.633990521052338
Hyundai,295.6846268726411,121.94313212678782,17.71550557909261
Mercedes,690.6161111330275,257.42493390511635,12.700545721379523
Honda,339.75807153114994,116.33019741060453,15.410911804295084
Ford,419.10214864502586,164.79499879756517,13.619379978758625
Ford,412.6696823521775,180.1932491679208,12.714088370387412
Toyota,268.25101185122617,120.3904898899132,17.68631395429712
Kia,330.86514886238433,118.54690717855655,16.14836740523871
Ford,417.2877060586162,127.15746913407654,13.624521932400508
BMW,885.1959461676483,239.1845734982833,12.961662618675792
Mercedes,717.5471025823433,233.57528929003567,8.874664199356108
Mercedes,800.9755834779432,230.71005329557363,8.408295175769208
BMW,902.6891504000839,233.58714107838696,10.196288002706385
Lexus,819.5621966662828,229.2735876314137,12.00673508330422
BMW,914.6052527546585,193.95398800134566,7.631035061996936
BMW,922.9826184945541,234.40439825353738,8.021101199278933
Mercedes,923.2014592778239,255.07372150297272,10.301885301798784
Chevrolet,432.38157088023627,123.80045683435213,11.552748767923752
Mercedes,960.6668006432242,206.88499717773124,8.533314643509323
Kia,269.326938613627,141.19918885535782,17.740074950617284
Toyota,328.9622392330614,112.94251318368093,16.09716918319815
Audi,894.1903898282118,203.30152087609588,8.685659857484206
Chevrolet,429.31900717045926,122.8548953834644,13.71637779625719
Honda,295.69462966933764,102.07006994994256,14.073322287726715
Audi,805.9749776167915,225.25094869202545,10.19372783594524
Toyota,303.31471616098406,115.6694218990531,15.986020590538404
Kia,315.68333851397676,86.65989900839475,14.267142901021469
Kia,229.93281827500115,102.51054140642005,15.870052663492164
Honda,323.679468355638,100.27006119426696,17.4100645219164
Chevrolet,432.5318630633231,136.2736184870177,14.447078315160763
Lexus,920.1349284268637,212.85511675583297,10.029822805893573
BMW,802.257593176048,214.76530352520584,8.156257911411725
Chevrolet,352.374057112852,151.20058011504025,11.58373331665738
Lexus,811.4491083137954,274.39583220558694,10.538813156102723
Kia,284.08477131185526,135.34535620038085,19.839554620867492
Mercedes,851.8285702077808,175.94371252347077,11.063737836419511
Toyota,231.18070979899244,132.142191660801,18.62537735111345
Honda,353.22637512414065,113.9039833755159,16.45792134922724
Toyota,286.4969659892933,101.80609743453654,18.471602980512053
Hyundai,321.36814468517633,111.8033845015132,15.916728038109541
Hyundai,378.8763789390082,123.68561920944305,14.603432120339887
Chevrolet,379.34975936251493,168.6355219481741,12.800691618150974
Kia,310.54643876477667,124.26194450504222,11.91735787601541
Kia,296.75886900632247,108.96813730347682,16.381891316474317
BMW,871.1186594462229,269.7255882248762,10.170461133189532
BMW,823.8320824165397,268.9786389935281,10.058864091129228
BMW,833.8509710763166,210.63161843983244,8.124814257680706
Mercedes,756.813914510015,258.34987183660644,9.905105502872377
Audi,746.3801131254776,269.3775347738143,11.649171415814914
Ford,376.0602553313466,115.18036285263253,12.93631042264713
Audi,909.8122438756286,266.4558957560432,8.893080776786226
Toyota,345.63516413294224,130.22420098889597,15.90049090508504
Audi,797.9696997924523,232.2151618786153,9.391200669533745
Mercedes,916.537660554991,262.7598718142978,11.052494523220705
Toyota,320.206954295601,135.717906022906,15.41092168428629
Audi,876.6250971268742,184.78536231295908,8.41965331108377
Mercedes,844.7602629845607,262.5461983826361,9.877821109564517
Ford,377.3123032474929,142.21164245013924,16.054161464636156
Audi,823.1177475483902,302.47724866130585,10.95282048824936
Mercedes,882.0276142303761,214.19209269037015,11.122285793679552
BMW,815.4360595576051,214.166807259829,10.615412335695252
Kia,258.3616181830038,98.56637806805627,16.984826132796634
BMW,1005.2894996880309,229.39252732622538,9.450140176839309
Kia,321.97035163264934,91.42556467435931,17.664209571531373
Honda,336.1778042284976,105.39357672933347,18.5392314220953
Honda,308.7434976963542,99.03977054294329,16.70329297115524
Honda,288.6072798005927,108.68542613275284,17.22907684882974
Ford,423.5279973988743,160.17336499174272,10.352429643106777
BMW,843.1884267859581,204.7173425977971,9.669127297039209
Kia,296.2863123656724,124.64222537127064,16.95482679934985
Mercedes,868.1452612840282,273.7916914197229,11.47330271178316
Toyota,296.3095822992927,111.41269162520614,17.01503495336338
Mercedes,812.0180724898247,226.9265432967283,7.273736900288878
Toyota,267.7001719642701,83.32053750185295,18.88279772667988
Hyundai,305.65248024892287,108.1109154057975,15.923772220878377
Mercedes,852.0845484264237,224.56060367034,10.208822267944724
Audi,867.2013788044948,224.15848892929768,8.943445642213113
Audi,917.3539548216582,248.414201371261,9.062775484882131
Chevrolet,385.1797479324192,129.78811826586787,13.899224629007124
BMW,908.2139815365128,249.16987997217217,12.836360132410462
Toyota,312.64078704147005,113.44931671763318,15.637546803551292
Toyota,292.84399659472,98.31479235449461,13.751532157393815
BMW,918.1983555490166,234.65648333349307,9.087519910800033
Ford,408.4228013583386,160.24999104443035,13.518837750640582
Chevrolet,399.8959332956393,164.92374814628806,13.45970960808508
Ford,412.09334967053337,116.81510763221699,12.138021502358377
Ford,424.2215911232162,124.12882721665403,14.351206320669943
Ford,394.12004871211707,142.71065474959542,12.757305846548407
BMW,913.6538012673763,301.89673463559507,10.360230595120234
Ford,412.8996286269127,136.35338740285013,12.20585415226343
Audi,847.2182766635677,220.78751056125773,7.872867846021014
Honda,324.10337437096746,122.7825018237775,15.711741840570358
Hyundai,307.3189296383773,125.0292840168765,17.30754003059282
Toyota,264.20536061703797,106.50659880144352,18.990214130062988
Toyota,307.4107993081534,118.08698154774208,17.512443829053673
Hyundai,274.3346592606524,100.68732171076036,17.508297735577614
BMW,907.1810246014286,282.99714852753647,8.970273346278168
Mercedes,880.3184374274035,285.6113233515693,8.815501875654373
BMW,954.0722995059841,299.1682248203257,13.150103607545994
Toyota,306.92800322489984,113.54637014393673,18.240491583675976
Toyota,323.9340801914825,126.89550291493408,18.176049770697656
Hyundai,296.81814272885885,128.32995681460253,15.393118775460911
Ford,400.2340934690151,181.27471232099597,12.124630252819522
BMW,802.5767040101986,270.1524187323187,10.472694367883383
Kia,273.7492377703127,103.75708995904789,15.22882690602449
Hyundai,329.41454998561716,106.16177963494202,19.688233866140948
Audi,855.6770170828015,243.40779089791369,9.619813886449842
Toyota,292.67400494422714,111.66231642700704,20.76861136486748
Hyundai,289.8342098970192,105.40469808843037,17.09839076852477
BMW,926.3192154440982,207.37046316781664,10.546111284291575
Toyota,275.47724471936516,118.29909033426424,16.259360086459317
Mercedes,688.7128362169899,261.08732808062456,10.433373724416242
Hyundai,282.6275907456171,100.42484209785496,15.03294091236852
Chevrolet,430.92399766155484,167.64431564933616,12.681423672236166
Toyota,283.8019662138345,109.05066318291554,20.40629792155332
BMW,888.1585223312253,221.6975345497486,10.364536371388606
Honda,258.69925378085753,120.76985464874257,19.51332109031673
Kia,350.3937505525187,121.02340255211507,16.124881466197806
Lexus,758.9368770440112,207.99384869892674,6.632539468601748
Ford,427.75423052031687,147.943289595512,15.363824249679691
Lexus,949.9622039664351,252.9971663170723,10.17515393165578
BMW,817.4975758851773,239.61746748482776,10.87416389496752
Audi,837.7937478744283,240.4297699974153,9.97801976866858
Audi,912.0431137243113,229.2201532650969,9.92016577893756
Honda,307.3583351333529,127.40332855377859,16.641054834800872
Ford,371.2870645579311,140.31278111455288,15.579586149523069
Chevrolet,481.3322119441386,123.72484372627935,12.357047577395214
Honda,294.93609639893566,111.66434144102065,18.180454348332493
Lexus,787.620689397896,218.1067289005161,10.165704583760355
Honda,292.24797839378493,123.90081496657287,17.731039704785577
Lexus,888.8765543343253,246.865559608694,12.826696310281847
Toyota,274.86756055218723,119.16214750632163,15.095465019390339
Audi,774.8572625582383,231.77963203703635,11.95518800394163
Toyota,307.91683291362057,101.14282897183438,17.56165448893186
Kia,301.05443644273527,102.6203994629132,14.90505671631766
Ford,457.5416993804916,154.19636257420083,17.26060756020236
Chevrolet,437.6128648216352,161.02639449522084,13.34719350707455
Lexus,773.3258105300158,243.46807046534659,8.650848886953003
Chevrolet,426.00761522923017,182.6530499539426,13.608631600824305
Lexus,916.1143680673838,229.3231278934943,9.637039794151178
BMW,792.952521080419,186.00600894788468,9.956159980097667
Honda,303.8535521279326,125.98791498142457,18.19315737900393
Kia,324.26858697116984,95.38945665323185,17.68924595910604
Audi,960.7815775837114,261.39603552127244,12.194312335677996
Lexus,991.3276277783905,241.94595189125064,9.163672305903313
Chevrolet,369.541513383242,119.6772835979356,13.222395650876717
Kia,336.2299634926874,76.93943637123141,15.44381989892938
Mercedes,841.1007990843601,223.68444398134898,9.367256866911736
Mercedes,814.1369227904388,242.27379339814755,9.124654364668313
Toyota,275.66360358433354,124.01464618881847,18.574481266790517
Audi,753.3619658326813,167.21207802181348,11.276049819485117
BMW,763.9839707013504,256.3823451537922,8.121193752366139
Chevrolet,451.9101994103869,200.87335790603055,14.274210363808004
Honda,297.1769205462145,105.16790637214905,18.172698966969367
Honda,317.03060252803755,125.05247680329296,16.058125216102876
Chevrolet,413.6047082561858,139.15063866587607,12.413426527894918
Ford,398.35938315986147,131.54974539245836,15.760590496613883
BMW,789.6655735388924,260.9063782206208,9.275893241488333
Kia,308.31188251312534,102.14005139816965,15.114183087713695
Lexus,883.8640918666292,242.93753134260334,10.34318192886695
Ford,382.8462825747825,123.44126972463096,15.624767895584384
Lexus,901.5730428808762,232.99117073340267,10.083735056198558
Lexus,922.9413638214056,236.2888499241281,9.637738593771338
Ford,409.74530000029495,140.81817872890826,15.285637995480533
Toyota,294.9329765907769,98.23946187509038,17.91295824481099
Mercedes,770.0508545398058,310.44635683372644,11.898995636296243
Lexus,885.9446833844711,262.87993065459705,10.458929701383159
Ford,380.4362085632437,155.94619291361684,12.615301084313227
Ford,420.15273673760726,167.35693886062592,13.432870848524999
Hyundai,282.14694617535844,91.81284463028135,19.186932850348537
Toyota,284.5300789847337,107.01891445975065,17.45023337749359
Audi,869.7545350022954,272.3968028704321,9.544804096194005
Hyundai,265.8399618458726,90.29502036541525,16.13111715073573
Hyundai,271.4444857597613,105.44574942038362,18.961368216139974
Chevrolet,384.9088717646524,142.44698277330886,13.975401835616317
Mercedes,821.6062506151553,247.97826292845417,10.649043066977615
Ford,435.39004219053254,170.06426399478048,17.08527833109653
Mercedes,889.8551612320707,317.0343670404793,9.068221830328428
BMW,996.3899431697209,238.5887183734123,9.661577283084357
Chevrolet,395.20509810308505,145.62758577682538,14.128760595089755
Audi,809.3980398258093,274.89886519214116,9.336597958454584
Mercedes,895.8927278777024,295.83170858571293,9.571477156230712
Honda,323.8315025393753,118.38738933354777,20.379330323329626
Lexus,814.6618604608535,273.8521485041735,8.048786689868136
BMW,815.2899112484231,260.60178512790725,11.671791962907736
Toyota,263.2219990504739,121.79135961111666,16.905164815275562
Audi,743.4930642625382,255.4476053784637,12.050993479573854
BMW,771.5704138061868,246.7018685388945,8.816033218432521
Lexus,817.1991947662989,292.965104305739,9.674170629410341
Chevrolet,456.06262950061307,172.18108095863172,13.455893129773328
Lexus,814.8180377575637,223.12003579556495,8.882942566967914
Hyundai,310.59622183523527,109.70322027177552,16.06459184760619
Lexus,741.5865954513705,253.18536303466635,9.4365373851264
Hyundai,294.14106913253715,114.56992743047122,13.247295707918205
Chevrolet,338.669015851635,195.92886153610377,13.240084239950573
Kia,224.47700692807413,88.25089730725621,20.72670105296215
Hyundai,278.9100761919048,127.38522867345735,17.181676997505807
Toyota,285.4509888750309,121.63168206144638,13.423464986965568
Lexus,749.1207166100378,235.2294696358132,8.38851472207647
Lexus,809.345554804722,275.61139137048485,10.158564065603176
Toyota,339.9185110652877,112.93062926527617,18.48869124724179
Honda,298.0778909961451,101.14586774960325,19.22085208331283
Ford,371.6259884825573,156.876896462486,15.15334604483671
Kia,325.2447811341257,92.5183599466997,18.577925608742397
Audi,781.4731327724911,274.3211096604998,10.64220816525892
Hyundai,324.55891985339696,91.92494718351459,17.881894614101586
Toyota,332.56781029224516,112.90093674742612,15.772074980593136
Chevrolet,436.7899045731196,152.2783925620154,11.488333604258456
Hyundai,273.1143161305002,102.10558203159539,19.258727431459484
Ford,453.2073234522486,176.53937062113351,14.3485404165258
Chevrolet,436.543791671168,127.18441182628219,14.010204647589157
BMW,881.6142891154717,217.7530282807264,10.251894507570244
Lexus,968.0647430063041,266.7630935368188,11.101054247996945
BMW,678.3315153597416,296.73906547458773,9.776653182697396
Hyundai,276.93941057789874,107.38043222285104,14.772466762578652
Ford,441.9176824700857,143.29208554452416,12.892053781960897
Kia,294.95834802934905,126.77023481864211,17.19718760117183
Hyundai,257.709186913996,116.97471244611623,15.606530068516062
Toyota,235.3169690587555,132.44010819075768,17.685844812241534
Mercedes,844.521053533761,239.63171455909904,11.676495400879979
Hyundai,392.61465450595216,116.73170777849775,15.455547976508186
Lexus,839.1874136792417,262.91718016282147,7.180566031609761
Lexus,873.4149441244682,263.0927538847924,11.591610637584665
Hyundai,336.6636990711916,111.66758240434304,19.27195535987054
Chevrolet,481.42713276155024,150.5590291048892,14.627280617701624
Mercedes,726.2891852822597,206.47080212676735,8.994164423188577
Toyota,286.6914508644884,93.55815462892897,16.946006882034137
Hyundai,287.5887249697615,126.06342847009424,16.287839531774438
Chevrolet,308.53128207138025,152.5150234507084,13.978702963382991
Lexus,789.6565083016854,252.8499965049111,8.709682494128398
Lexus,873.088796753634,328.98773310789556,7.833273432511881
Ford,379.35031651963357,136.46989757101727,13.350110174768684
Hyundai,330.5977373879092,118.14239838978537,18.273149753909635
Mercedes,852.1346853327518,210.33702040165429,8.662377566488024
Honda,322.3877912239978,112.56247847619946,18.890311109118258
Mercedes,870.5283472272758,214.50955020003624,9.373717822980215
Lexus,889.536990477805,271.3099748871588,11.026130358585625
Lexus,776.6033120756365,213.96909501769227,9.772236976303095
BMW,950.8051461573418,229.18395037575945,10.545966268721168
Lexus,881.8542797257276,272.82318249011837,11.997328304737852
Toyota,346.85719274298316,101.08091249240742,13.85315683803699
Audi,802.502946524468,252.27016882141706,9.566025666777211
Hyundai,359.03696828784405,110.28170456474673,17.98056782038429
Mercedes,865.2050016753141,239.60100449527533,7.6902259864448
Audi,844.496765302096,347.6394187946238,8.506649920194599
Chevrolet,327.40507822503105,188.7277860513782,15.113124454804002
Honda,305.6225964157031,130.44010793550586,15.752747085565854
Toyota,296.80215717256044,124.32731175351235,20.165531551730595
Mercedes,768.2018979740374,288.42203375681186,10.45820687300918
Audi,861.4142747200591,249.76812333235785,8.338424055166476
Honda,328.892669946391,98.26596469510508,15.38046394624648
BMW,911.9821271230237,273.6740207544004,10.094800100333275
Toyota,332.3863086243492,131.38904872218671,18.96233611673831
Toyota,284.1516307979406,125.21157396919568,17.317461466262973
BMW,970.8135439246662,246.28814991198482,9.572234035158003
Hyundai,281.5860936947137,112.83931841353333,17.700088201388155
BMW,884.017359804909,260.4751762093557,10.805244415215768
Toyota,293.32374492256804,96.91227026612192,15.560258004629528
Toyota,329.25153285910403,117.05483465792435,14.216243343574515
Audi,926.7727398759959,306.41305439207963,9.14089977908976
Lexus,873.5312032393228,235.7962571910292,10.7539683105654
Honda,265.01973332774327,108.92831514351829,18.471971191998172
BMW,936.4998217509187,262.7948745675907,9.593145636148313
Honda,252.22196746969175,98.63675433141077,16.29608989286783
BMW,801.158635168887,251.78658904940846,9.589734716594458
Chevrolet,406.8848548934177,174.0525460209533,13.390306668155958
Toyota,258.5139906823733,99.47438602812687,17.875382704959907
Lexus,897.4560649466871,262.18255591048705,11.56088476706562
Audi,836.954585108611,311.5649844402797,10.981824563327088
Lexus,673.3558770854486,304.01975889890696,9.079616067837135
Lexus,777.6129167380149,265.7131332949868,7.914183433196148
Lexus,801.3171538074871,296.7129562187262,10.667461094797003
Honda,324.3671934281766,100.14634099253789,14.692445001547846
BMW,899.4772200519614,277.9076846872585,11.061992063297332
Kia,306.27207690353595,95.49397634791893,20.656654382089595
Chevrolet,419.191497719367,146.52226716821664,13.745826143774948
Mercedes,860.4718234651488,282.0882478647394,10.227553747966542
Lexus,910.0959207413248,254.54193063679622,9.865175330235543
Hyundai,319.2375117998517,119.04929050510694,16.745548821357268
Honda,277.5237912685722,115.12593372110652,17.11752300344389
Audi,811.158980106047,224.7279855238961,10.492571012673347
Mercedes,888.5066539919386,239.1990365603542,9.30407555690449
Kia,275.0923443288843,115.73382408717379,15.794034389538895
Hyundai,367.2340370706219,103.84577846043504,13.362178583191099
Kia,299.09485000112596,108.90449780271796,18.667577851286282
Mercedes,870.1688365709393,224.98494449680592,9.656329751803868
Lexus,872.9193840155691,185.05857249068768,11.60634608126854
